Fabricante;Marca;Rubro;Linea;Especie;Edad;Raza;PRODUCTO;CODIGO;PESO UNITARIO (KGS);UNIDADES POR BULTO;PRECIO LISTA (POR BULTO SIN IVA);PRECIO LISTA (POR UNIDAD SIN IVA);PRECIO LISTA (POR BULTO CON IVA);PRECIO LISTA (POR UNIDAD CON IVA);PRECIO SUGERIDO A PUBLICO POR UNIDAD
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Cachorro;;PRO PLAN CACHORRO RAZA PEQUEÑA;12452753;1;6; 2.885,24 ; 480,87 ; 3.491,14 ; 581,86 ; 756,41 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Cachorro;;PRO PLAN CACHORRO RAZA PEQUEÑA;12453113;3;6; 7.839,17 ; 1.306,53 ; 9.485,39 ; 1.580,90 ; 2.055,17 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Cachorro;;PRO PLAN CACHORRO RAZA PEQUEÑA;12453105;7,5;1; 2.760,79 ; 2.760,79 ; 3.340,56 ; 3.340,56 ; 4.342,73 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Cachorro;;PRO PLAN CACHORRO RAZA MEDIANA;12452907;1;6; 2.885,24 ; 480,87 ; 3.491,14 ; 581,86 ; 756,41 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Cachorro;;PRO PLAN CACHORRO RAZA MEDIANA;12452915;3;6; 7.839,17 ; 1.306,53 ; 9.485,39 ; 1.580,90 ; 2.055,17 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Cachorro;;PRO PLAN CACHORRO RAZA MEDIANA;12453302;7,5;1; 2.760,79 ; 2.760,79 ; 3.340,56 ; 3.340,56 ; 4.342,73 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Cachorro;;PRO PLAN CACHORRO RAZA MEDIANA;12453288;15;1; 4.585,40 ; 4.585,40 ; 5.548,34 ; 5.548,34 ; 7.101,88 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Cachorro;;PRO PLAN CACHORRO RAZA GRANDE;12452937;3;6; 7.839,17 ; 1.306,53 ; 9.485,39 ; 1.580,90 ; 2.055,17 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Cachorro;;PRO PLAN CACHORRO RAZA GRANDE;12453294;15;1; 4.585,40 ; 4.585,40 ; 5.548,34 ; 5.548,34 ; 7.101,88 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN ADULT DOG RAZA PEQUEÑA;12452908;1;6; 2.617,14 ; 436,19 ; 3.166,73 ; 527,79 ; 686,13 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN ADULT DOG RAZA PEQUEÑA;12452939;3;6; 7.116,33 ; 1.186,06 ; 8.610,76 ; 1.435,13 ; 1.865,66 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN ADULT DOG RAZA PEQUEÑA;12453303;7,5;1; 2.522,27 ; 2.522,27 ; 3.051,95 ; 3.051,95 ; 3.967,54 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN ADULT DOG RAZA MEDIANA;12453130;1;6; 2.617,14 ; 436,19 ; 3.166,73 ; 527,79 ; 686,13 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN ADULT DOG RAZA MEDIANA;12453122;3;6; 7.116,33 ; 1.186,06 ; 8.610,76 ; 1.435,13 ; 1.865,66 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN ADULT DOG RAZA MEDIANA;12453296;15;1; 4.170,81 ; 4.170,81 ; 5.046,68 ; 5.046,68 ; 6.459,75 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN ADULT DOG RAZA GRANDE;12453102;3;6; 7.116,33 ; 1.186,06 ; 8.610,76 ; 1.435,13 ; 1.865,66 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN ADULT DOG RAZA GRANDE;12453311;15;1; 4.170,81 ; 4.170,81 ; 5.046,68 ; 5.046,68 ; 6.459,75 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto Senior;;PRO PLAN ACTIVE MIND RAZAS PEQUEÑAS(+ de 7 años de edad);12453101;1;6; 2.891,20 ; 481,87 ; 3.498,35 ; 583,06 ; 757,98 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto Senior;;PRO PLAN ACTIVE MIND RAZAS PEQUEÑAS(+ de 7 años de edad);12453123;3;6; 7.792,76 ; 1.298,79 ; 9.429,24 ; 1.571,54 ; 2.043,00 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto Senior;;PRO PLAN ACTIVE MIND RAZAS PEQUEÑAS(+ de 7 años de edad);12453305;7,5;1; 2.771,04 ; 2.771,04 ; 3.352,95 ; 3.352,95 ; 4.358,84 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto Senior;;PRO PLAN ACTIVE MIND RAZAS MEDIANAS & GRANDES (+ de 7 años de edad);12453104;3;6; 7.862,98 ; 1.310,50 ; 9.514,21 ; 1.585,70 ; 2.061,41 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto Senior;;PRO PLAN ACTIVE MIND RAZAS MEDIANAS & GRANDES (+ de 7 años de edad);12453293;15;1; 4.587,34 ; 4.587,34 ; 5.550,68 ; 5.550,68 ; 7.104,87 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN REDUCE CALORIE RAZA PEQUEÑA;12453112;1;6; 2.918,50 ; 486,42 ; 3.531,38 ; 588,56 ; 765,13 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN REDUCE CALORIE RAZA PEQUEÑA;12453103;3;6; 7.864,99 ; 1.310,83 ; 9.516,64 ; 1.586,11 ; 2.061,94 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN REDUCE CALORIE RAZA PEQUEÑA;12453310;7,5;1; 2.789,11 ; 2.789,11 ; 3.374,83 ; 3.374,83 ; 4.387,27 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN REDUCE CALORIE RAZA MEDIANA & GRANDE;12453306;3;6; 7.935,86 ; 1.322,64 ; 9.602,38 ; 1.600,40 ; 2.080,52 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN REDUCE CALORIE RAZA MEDIANA & GRANDE;12453312;15;1; 4.775,72 ; 4.775,72 ; 5.778,62 ; 5.778,62 ; 7.396,63 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN SENSITIVE SKIN RAZA PEQUEÑA;12453298;1;6; 2.997,89 ; 499,65 ; 3.627,45 ; 604,57 ; 785,95 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN SENSITIVE SKIN RAZA PEQUEÑA;12453313;3;6; 8.153,12 ; 1.358,85 ; 9.865,27 ; 1.644,21 ; 2.137,48 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN SENSITIVE SKIN RAZA PEQUEÑA;12453320;7,5;1; 2.897,42 ; 2.897,42 ; 3.505,88 ; 3.505,88 ; 4.557,65 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN SENSITIVE SKIN RAZA MEDIANA & GRANDE;12453289;3;6; 8.153,12 ; 1.358,85 ; 9.865,27 ; 1.644,21 ; 2.137,48 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN SENSITIVE SKIN RAZA MEDIANA & GRANDE;12453316;15;1; 4.814,48 ; 4.814,48 ; 5.825,52 ; 5.825,52 ; 7.456,66 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN DELICATE STRUCTURE DOG  (RAZAS MINI-PEQUEÑAS);12453344;1;6; 3.018,22 ; 503,04 ; 3.652,05 ; 608,68 ; 791,28 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN DELICATE STRUCTURE DOG  (RAZAS MINI-PEQUEÑAS);12453345;3;6; 8.168,67 ; 1.361,44 ; 9.884,09 ; 1.647,35 ; 2.141,55 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN DELICATE STRUCTURE DOG  (RAZAS MINI-PEQUEÑAS);12453317;7,5;1; 2.909,76 ; 2.909,76 ; 3.520,82 ; 3.520,82 ; 4.577,06 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN EXIGENT DOG (SMALL BREED);12453346;1;6; 3.018,22 ; 503,04 ; 3.652,05 ; 608,68 ; 791,28 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN EXIGENT DOG (SMALL BREED);12453318;3;6; 8.198,57 ; 1.366,43 ; 9.920,27 ; 1.653,38 ; 2.149,39 
Nestle Purina;Pro Plan;Alimento Seco;;Perro;Adulto;;PRO PLAN EXIGENT DOG (SMALL BREED);12453683;7,5;1; 2.885,91 ; 2.885,91 ; 3.491,96 ; 3.491,96 ; 4.539,54 
Nestle Purina;Pro Plan;Alimento Húmedo;;Perro;Adulto;;PRO PLAN Adult Dog Chicken 15x100g XI;12341823;0,1;15; 1.002,52 ; 66,84 ; 1.213,06 ; 80,87 ; 113,22 
Nestle Purina;Pro Plan;Alimento Húmedo;;Perro;Adulto;;PRO PLAN Adult Dog 7+ Active Mind 15x100gXI;12344779;0,1;15; 1.002,52 ; 66,84 ; 1.213,06 ; 80,87 ; 113,22 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Cachorro;;PRO PLAN KITTEN PROTECTION;12449850;1;6; 4.209,12 ; 701,52 ; 5.093,03 ; 848,84 ; 1.145,93 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Cachorro;;PRO PLAN KITTEN PROTECTION;12449837;3;6; 11.300,26 ; 1.883,38 ; 13.673,31 ; 2.278,89 ; 3.076,50 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Cachorro;;PRO PLAN KITTEN PROTECTION;12448695;7,5;1; 3.875,77 ; 3.875,77 ; 4.689,68 ; 4.689,68 ; 6.096,59 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN ADULT CAT;12449836;1;6; 3.822,83 ; 637,14 ; 4.625,63 ; 770,94 ; 1.040,77 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN ADULT CAT;12450068;3;6; 10.264,94 ; 1.710,82 ; 12.420,58 ; 2.070,10 ; 2.794,63 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN ADULT CAT;12450081;7,5;1; 3.572,98 ; 3.572,98 ; 4.323,30 ; 4.323,30 ; 5.620,29 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN ADULT CAT;12450069;15;1; 6.435,11 ; 6.435,11 ; 7.786,49 ; 7.786,49 ; 9.966,70 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN ADULT CAT 7+;12450082;1;6; 4.211,97 ; 701,99 ; 5.096,48 ; 849,41 ; 1.146,71 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN ADULT CAT 7+;12450605;3;6; 11.311,50 ; 1.885,25 ; 13.686,92 ; 2.281,15 ; 3.079,56 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN ADULT CAT 7+;12450586;7,5;1; 3.875,77 ; 3.875,77 ; 4.689,68 ; 4.689,68 ; 6.096,59 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN REDUCED CALORIE CAT;12450597;1;6; 4.339,20 ; 723,20 ; 5.250,43 ; 875,07 ; 1.181,35 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN REDUCED CALORIE CAT;12450608;3;6; 11.659,03 ; 1.943,17 ; 14.107,42 ; 2.351,24 ; 3.174,17 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN REDUCED CALORIE CAT;12450607;7,5;1; 3.774,63 ; 3.774,63 ; 4.567,30 ; 4.567,30 ; 5.937,49 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN URINARY CAT;12450587;1;6; 4.257,88 ; 709,65 ; 5.152,04 ; 858,67 ; 1.159,21 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN URINARY CAT;12450606;3;6; 11.547,27 ; 1.924,55 ; 13.972,20 ; 2.328,70 ; 3.143,74 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN URINARY CAT;12450588;7,5;1; 3.875,77 ; 3.875,77 ; 4.689,68 ; 4.689,68 ; 6.096,59 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN URINARY CAT;12451798;15;1; 6.980,46 ; 6.980,46 ; 8.446,36 ; 8.446,36 ; 10.811,34 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN SENSITIVE CAT;12452635;1;6; 4.398,62 ; 733,10 ; 5.322,34 ; 887,06 ; 1.197,53 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN SENSITIVE CAT;12452636;3;6; 11.809,42 ; 1.968,24 ; 14.289,39 ; 2.381,57 ; 3.215,11 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN SENSITIVE CAT;12452637;7,5;1; 4.111,99 ; 4.111,99 ; 4.975,51 ; 4.975,51 ; 6.468,16 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN STERILIZED CAT;12450599;1;6; 4.398,62 ; 733,10 ; 5.322,34 ; 887,06 ; 1.197,53 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN STERILIZED CAT;12450589;3;6; 11.808,07 ; 1.968,01 ; 14.287,76 ; 2.381,29 ; 3.214,75 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN STERILIZED CAT;12450610;7,5;1; 4.111,99 ; 4.111,99 ; 4.975,51 ; 4.975,51 ; 6.468,16 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN LIVE CLEAR;12458622;1;6; 5.887,85 ; 981,31 ; 7.124,30 ; 1.187,38 ; 1.602,97 
Nestle Purina;Pro Plan;Alimento Seco;;Gato;Adulto;;PRO PLAN LIVE CLEAR;12458608;3;6; 15.967,71 ; 2.661,29 ; 19.320,93 ; 3.220,15 ; 4.347,21 
Nestle Purina;Pro Plan;Alimento Húmedo;;Gato;Cachorro;;PRO PLAN KITTEN (Gatitos) 15x85g XI;12341824;0,085;15; 1.109,17 ; 73,95 ; 1.342,11 ; 89,48 ; 125,26 
Nestle Purina;Pro Plan;Alimento Húmedo;;Gato;Adulto;;PRO PLAN Adult Cat Chicken (Pollo) 15x85g XI;12340775;0,085;15; 1.109,17 ; 73,95 ; 1.342,11 ; 89,48 ; 125,26 
Nestle Purina;Pro Plan;Alimento Húmedo;;Gato;Adulto;;PRO PLAN Adult Cat Salmon 15x85g XI;12340773;0,085;15; 1.109,17 ; 73,95 ; 1.342,11 ; 89,48 ; 125,26 
Nestle Purina;Pro Plan;Alimento Húmedo;;Gato;Adulto;;PRO PLAN Sterilized Cat (Castrados) 15x85g XI;12340774;0,085;15; 1.109,17 ; 73,95 ; 1.342,11 ; 89,48 ; 125,26 
Nestle Purina; Whole Earth Farms;Alimento Seco;Naturales;Perro;Cachorro;;W.E.F. Puppy Recipe(Cachorros) Chicken & Salmon (Pollo y Salmón) ;12376502;2;6; 5.050,98 ; 841,82 ; 6.111,68 ; 1.018,62 ; 1.427,64 
Nestle Purina; Whole Earth Farms;Alimento Seco;Naturales;Perro;Cachorro;;W.E.F. Puppy Recipe(Cachorros) Chicken & Salmon (Pollo y Salmón);12376416;7,5;1; 2.662,80 ; 2.662,80 ; 3.222,00 ; 3.222,00 ; 4.509,76 
Nestle Purina; Whole Earth Farms;Alimento Seco;Naturales;Perro;Adulto;;W.E.F. Adult Recipe(Adultos) Chicken & Salmon (Pollo y Salmón);12376500;2;6; 5.050,98 ; 841,82 ; 6.111,68 ; 1.018,62 ; 1.427,64 
Nestle Purina; Whole Earth Farms;Alimento Seco;Naturales;Perro;Adulto;;W.E.F. Adult Recipe(Adultos) Chicken & Salmon (Pollo y Salmón);12376421;7,5;1; 2.662,80 ; 2.662,80 ; 3.222,00 ; 3.222,00 ; 4.509,76 
Nestle Purina; Whole Earth Farms;Alimento Seco;Naturales;Perro;Adulto;;W.E.F. Adult Recipe(Adultos) Chicken & Salmon (Pollo y Salmón);12376422;12;1; 3.497,75 ; 3.497,75 ; 4.232,27 ; 4.232,27 ; 5.924,05 
Nestle Purina; Whole Earth Farms;Alimento Seco;Naturales;Perro;Adulto;;W.E.F. Adult Recipe(Adultos) Chicken & Beef (Pollo y Carne Vacuna);12376501;2;6; 5.050,98 ; 841,82 ; 6.111,68 ; 1.018,62 ; 1.427,64 
Nestle Purina; Whole Earth Farms;Alimento Seco;Naturales;Perro;Adulto;;W.E.F. Adult Recipe(Adultos) Chicken & Beef (Pollo y Carne Vacuna);12376415;7,5;1; 2.662,80 ; 2.662,80 ; 3.222,00 ; 3.222,00 ; 4.509,76 
Nestle Purina; Whole Earth Farms;Alimento Seco;Naturales;Perro;Adulto;;W.E.F. Adult Recipe(Adultos) Chicken & Beef (Pollo y Carne Vacuna);12376489;12;1; 3.497,75 ; 3.497,75 ; 4.232,27 ; 4.232,27 ; 5.924,05 
