Fabricante;Marca;Rubro;Linea;Especie;Edad;Raza;PRODUCTO;CODIGO;PESO UNITARIO (KGS);UNIDADES POR BULTO;PRECIO LISTA (POR BULTO SIN IVA);PRECIO LISTA (POR UNIDAD SIN IVA);PRECIO LISTA (POR BULTO CON IVA);PRECIO LISTA (POR UNIDAD CON IVA);PRECIO SUGERIDO A PUBLICO POR UNIDAD
Nestle Purina;Dog Chow;Alimento Seco;;Perro;Adulto;;DOG CHOW LONGEVIDAD;12414455;15;1; 1.878,16 ; 1.878,16 ; 2.272,57 ; 2.272,57 ; 2.840,73 
Nestle Purina;Dog Chow;Alimento Seco;;Perro;Adulto;;DOG CHOW LONGEVIDAD;12414147;21;1; 2.505,00 ; 2.505,00 ; 3.031,04 ; 3.031,04 ; 3.728,17 
Nestle Purina;Dog Chow;Alimento Seco;;Perro;Adulto;;DOG CHOW CONTROL DE PESO;12414128;1,5;9; 2.125,36 ; 236,15 ; 2.571,67 ; 285,73 ; 371,47 
Nestle Purina;Dog Chow;Alimento Seco;;Perro;Adulto;;DOG CHOW CONTROL DE PESO;12414150;3;6; 2.578,35 ; 429,73 ; 3.119,81 ; 519,97 ; 675,96 
Nestle Purina;Dog Chow;Alimento Seco;;Perro;Adulto;;DOG CHOW CONTROL DE PESO;12414481;8;1; 1.044,34 ; 1.044,34 ; 1.263,66 ; 1.263,66 ; 1.579,55 
Nestle Purina;Dog Chow;Alimento Seco;;Perro;Adulto;;DOG CHOW CONTROL DE PESO;12414151;21;1; 2.505,00 ; 2.505,00 ; 3.031,04 ; 3.031,04 ; 3.728,17 
Nestle Purina;Dog Chow;;;Perro;Adulto;;DOGCHOWCachTdTmC/Pollo15x100gXI;12409081;0,1;15; 639,91 ; 42,66 ; 774,29 ; 51,62 ; 72,27 
Nestle Purina;Dog Chow;;;Perro;Adulto;;DOGCHOWAdltTdTmC/Pollo15x100gXI;12409080;0,1;15; 639,91 ; 42,66 ; 774,29 ; 51,62 ; 72,27 
Nestle Purina;Dog Chow;;;Perro;Adulto;;DOGCHOWAdltTdTmC/Pavo15x100gXI;12409086;0,1;15; 639,91 ; 42,66 ; 774,29 ; 51,62 ; 72,27 
Nestle Purina;Dog Chow;;;Perro;Adulto;;DOGCHOWAdltMinisYPeqC/Pol15x100gXI;12409088;0,1;15; 639,91 ; 42,66 ; 774,29 ; 51,62 ; 72,27 
Nestle Purina;Dog Chow;;;Perro;Adulto;;DOGCHOWAdltMinisYPeqC/Smn15x100gXI;12409090;0,1;15; 639,91 ; 42,66 ; 774,29 ; 51,62 ; 72,27 
Nestle Purina;Dog Chow;;;Perro;Adulto;;DOGCHOWAdltMinisYPeqC/MixDePolYPa15x100gXI;12409089;0,1;15; 639,91 ; 42,66 ; 774,29 ; 51,62 ; 72,27 
Nestle Purina;Dog Chow;;;Perro;Adulto;;DOG CHOW Salud Oral Adlt Minis Peq 20x45g;12418654;0,045;20; 1.276,27 ; 63,81 ; 1.544,29 ; 77,21 ; 108,10 
Nestle Purina;Dog Chow;;;Perro;Adulto;;DOG CHOW X Life Salud Oral Adlt Med Gde 20x80g;12418618;0,08;20; 1.416,77 ; 70,84 ; 1.714,29 ; 85,71 ; 120,00 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Cachorro;;CAT CHOW GATITOS ;12296017;0,5;10; 1.296,95 ; 129,70 ; 1.569,31 ; 156,93 ; 204,01 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Cachorro;;CAT CHOW GATITOS ;12296016;1;8; 1.910,05 ; 238,76 ; 2.311,15 ; 288,90 ; 375,56 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Cachorro;;CAT CHOW GATITOS ;12296015;8;1; 1.543,20 ; 1.543,20 ; 1.867,26 ; 1.867,26 ; 2.334,07 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Cachorro;;CAT CHOW GATITOS ;12296018;15;1; 2.654,56 ; 2.654,56 ; 3.212,03 ; 3.212,03 ; 4.015,02 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ADULTOS;12296010;0,5;10; 1.202,79 ; 120,28 ; 1.455,38 ; 145,54 ; 189,20 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ADULTOS;12296009;1;8; 1.819,10 ; 227,38 ; 2.201,09 ; 275,14 ; 357,67 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ADULTOS;12296007;3;6; 3.464,00 ; 577,34 ; 4.191,45 ; 698,58 ; 908,15 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ADULTOS;12296008;8;1; 1.469,70 ; 1.469,70 ; 1.778,35 ; 1.778,35 ; 2.222,93 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ADULTOS;12296011;15;1; 2.528,15 ; 2.528,15 ; 3.059,07 ; 3.059,07 ; 3.823,84 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ADULTOS DELICIAS SABOR CARNE;12296005;0,5;10; 1.202,79 ; 120,28 ; 1.455,38 ; 145,54 ; 189,20 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ADULTOS DELICIAS SABOR CARNE;12296003;1;8; 1.819,10 ; 227,38 ; 2.201,09 ; 275,14 ; 357,67 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ADULTOS DELICIAS SABOR CARNE;12297243;3;6; 3.464,00 ; 577,34 ; 4.191,45 ; 698,58 ; 908,15 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ADULTOS DELICIAS SABOR CARNE;12296004;8;1; 1.469,70 ; 1.469,70 ; 1.778,35 ; 1.778,35 ; 2.222,93 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ADULTOS DELICIAS SABOR CARNE;12296006;15;1; 2.528,15 ; 2.528,15 ; 3.059,07 ; 3.059,07 ; 3.823,84 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ADULTOS DELI MIX;12296014;0,5;10; 1.263,09 ; 126,31 ; 1.528,34 ; 152,83 ; 198,68 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ADULTOS DELI MIX;12296013;1;8; 1.910,05 ; 238,76 ; 2.311,15 ; 288,90 ; 375,56 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ADULTOS DELI MIX;12296022;3;6; 3.637,21 ; 606,21 ; 4.401,04 ; 733,50 ; 953,56 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ADULTOS DELI MIX;12296012;8;1; 1.543,20 ; 1.543,20 ; 1.867,26 ; 1.867,26 ; 2.334,07 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ADULTOS DELI MIX;12296023;15;1; 2.654,56 ; 2.654,56 ; 3.212,03 ; 3.212,03 ; 4.015,02 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW HOGAREÑOS;12296021;0,5;10; 1.296,95 ; 129,70 ; 1.569,31 ; 156,93 ; 204,01 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW HOGAREÑOS;12296020;1;8; 1.909,81 ; 238,72 ; 2.310,87 ; 288,86 ; 375,52 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW HOGAREÑOS;12296019;8;1; 1.543,20 ; 1.543,20 ; 1.867,26 ; 1.867,26 ; 2.334,07 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ESTERILIZADOS;12473908;0,5;10; 1.296,95 ; 129,70 ; 1.569,31 ; 156,93 ; 204,01 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ESTERILIZADOS;12473944;1;8; 1.909,81 ; 238,72 ; 2.310,87 ; 288,86 ; 375,52 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ESTERILIZADOS;12473945;3;6; 3.734,57 ; 622,43 ; 4.518,83 ; 753,13 ; 979,08 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ESTERILIZADOS;12474093;8;1; 1.543,20 ; 1.543,20 ; 1.867,26 ; 1.867,26 ; 2.334,07 
Nestle Purina;Cat Chow;Alimento Seco;;Gato;Adulto;;CAT CHOW ESTERILIZADOS;12474110;15;1; 2.654,56 ; 2.654,56 ; 3.212,03 ; 3.212,03 ; 4.015,03 
Nestle Purina;Cat Chow;Alimento Húmedo;;Gato;Cachorro;;CAT CHOW Gatitos Pollo 15X85g XI;12338768;0,085;15; 613,00 ; 40,86 ; 741,72 ; 49,45 ; 69,22 
Nestle Purina;Cat Chow;Alimento Húmedo;;Gato;Adulto;;CAT CHOW Esterilizados Pescado 15X85g XI;12338912;0,085;15; 613,00 ; 40,86 ; 741,72 ; 49,45 ; 69,22 
Nestle Purina;Cat Chow;Alimento Húmedo;;Gato;Adulto;;CAT CHOW Adultos Pescado 15X85g XI;12338914;0,085;15; 613,00 ; 40,86 ; 741,72 ; 49,45 ; 69,22 
Nestle Purina;Cat Chow;Alimento Húmedo;;Gato;Adulto;;CAT CHOW Adultos Pollo  15X85g XI;12338915;0,085;15; 613,00 ; 40,86 ; 741,72 ; 49,45 ; 69,22 
Nestle Purina;Felix;Alimento Húmedo;;Gato;Cachorro;; FELIX Gatitos Sensaciones Pes Salsa;12434457;0,085;15; 639,65 ; 42,64 ; 773,97 ; 51,60 ; 72,23 
Nestle Purina;Felix;Alimento Húmedo;;Gato;Adulto;; FELIX Sensaciones de Atunen Salsa;12434464;0,085;15; 639,65 ; 42,64 ; 773,97 ; 51,60 ; 72,23 
Nestle Purina;Felix;Alimento Húmedo;;Gato;Adulto;; FELIX Sensaciones de Salmonen Salsa;12434450;0,085;15; 639,65 ; 42,64 ; 773,97 ; 51,60 ; 72,23 
Nestle Purina;Felix;Alimento Húmedo;;Gato;Adulto;; FELIX Gatitos Sensacione Pollo Salsa;12434307;0,085;15; 639,65 ; 42,64 ; 773,97 ; 51,60 ; 72,23 
Nestle Purina;Felix;Alimento Húmedo;;Gato;Adulto;; FELIX Sensaciones de Pes Bla Salsa;12434296;0,085;15; 639,65 ; 42,64 ; 773,97 ; 51,60 ; 72,23 
Nestle Purina;Felix;Alimento Húmedo;;Gato;Adulto;; FELIX Sensaciones Sardinaen Salsa;12434363;0,085;15; 639,65 ; 42,64 ; 773,97 ; 51,60 ; 72,23 
Nestle Purina;Felix;Alimento Húmedo;;Gato;Adulto;; FELIX Sensaciones Pollo Hgden Salsa;12434373;0,085;15; 639,65 ; 42,64 ; 773,97 ; 51,60 ; 72,23 
Nestle Purina;Felix;Alimento Húmedo;;Gato;Adulto;; FELIX Sensaciones de Pavoen Salsa;12434380;0,085;15; 639,65 ; 42,64 ; 773,97 ; 51,60 ; 72,23 
Nestle Purina;Fancy Feast;Alimento Húmedo;;Gato;;;FANCY FEAST Petit Filet Salmon15x85gXI ;12429766;0,085;15; 980,80 ; 65,39 ; 1.186,77 ; 79,12 ; 110,76 
Nestle Purina;Fancy Feast;Alimento Húmedo;;Gato;;;FANCY FEAST Goulash Pavo 15x85gXI;12429776;0,085;15; 980,80 ; 65,39 ; 1.186,77 ; 79,12 ; 110,76 
Nestle Purina;Fancy Feast;Alimento Húmedo;;Gato;;;FANCY FEAST Goulash Atum15x85gXI;12429897;0,085;15; 980,80 ; 65,39 ; 1.186,77 ; 79,12 ; 110,76 
Nestle Purina;Fancy Feast;Alimento Húmedo;;Gato;;;FANCY FEAST Demi Glace Slm15x85gXI;12429905;0,085;15; 980,80 ; 65,39 ; 1.186,77 ; 79,12 ; 110,76 
Nestle Purina;Fancy Feast;Alimento Húmedo;;Gato;;;FANCY FEAST Demi Glace Pollo 15x85gXI;12429884;0,085;15; 980,80 ; 65,39 ; 1.186,77 ; 79,12 ; 110,76 
Nestle Purina;Fancy Feast;Alimento Húmedo;;Gato;;;FANCY FEAST Cass Atm Slm 15x85gXI;12429886;0,085;15; 980,80 ; 65,39 ; 1.186,77 ; 79,12 ; 110,76 
Nestle Purina;Fancy Feast;Alimento Húmedo;;Gato;;;FANCY FEAST Cass PolloPavo 15x85gXI;12429907;0,085;15; 980,80 ; 65,39 ; 1.186,77 ; 79,12 ; 110,76 
Nestle Purina;Dogui;Alimento Seco;;Perro;Cachorro;;DOGUI CACHORROS, CARNE, CEREALES Y LECHE;12369772;1,5;9; 1.798,92 ; 199,88 ; 2.176,69 ; 241,85 ; 314,41 
Nestle Purina;Dogui;Alimento Seco;;Perro;Cachorro;;DOGUI CACHORROS, CARNE, CEREALES Y LECHE;12369677;3;6; 2.161,68 ; 360,28 ; 2.615,63 ; 435,94 ; 566,72 
Nestle Purina;Dogui;Alimento Seco;;Perro;Cachorro;;DOGUI CACHORROS, CARNE, CEREALES Y LECHE;12369516;8;1; 837,49 ; 837,49 ; 1.013,37 ; 1.013,37 ; 1.266,71 
Nestle Purina;Dogui;Alimento Seco;;Perro;Cachorro;;DOGUI CACHORROS, CARNE, CEREALES Y LECHE;12369517;21;1; 1.929,00 ; 1.929,00 ; 2.334,09 ; 2.334,09 ; 2.870,93 
Nestle Purina;Dogui;Alimento Seco;;Perro;Adulto;;DOGUI CARNE ASADA CON SELECCIÓN DE VEGETALES;12367654;1,5;9; 1.672,47 ; 185,83 ; 2.023,68 ; 224,85 ; 292,31 
Nestle Purina;Dogui;Alimento Seco;;Perro;Adulto;;DOGUI CARNE ASADA CON SELECCIÓN DE VEGETALES;12369675;3;6; 1.968,53 ; 328,09 ; 2.381,92 ; 396,99 ; 516,08 
Nestle Purina;Dogui;Alimento Seco;;Perro;Adulto;;DOGUI CARNE ASADA CON SELECCIÓN DE VEGETALES;12369560;8;1; 760,77 ; 760,77 ; 920,53 ; 920,53 ; 1.150,67 
Nestle Purina;Dogui;Alimento Seco;;Perro;Adulto;;DOGUI CARNE ASADA CON SELECCIÓN DE VEGETALES;12367794;15;1; 1.346,94 ; 1.346,94 ; 1.629,79 ; 1.629,79 ; 2.037,24 
Nestle Purina;Dogui;Alimento Seco;;Perro;Adulto;;DOGUI CARNE ASADA CON SELECCIÓN DE VEGETALES;12367796;21;1; 1.772,17 ; 1.772,17 ; 2.144,32 ; 2.144,32 ; 2.637,52 
Nestle Purina;Dogui;Alimento Seco;;Perro;Adulto;;DOGUI POLLO GRILLADO CON SELECCIÓN DE VEGETALES;12369676;1,5;9; 1.672,47 ; 185,83 ; 2.023,68 ; 224,85 ; 292,31 
Nestle Purina;Dogui;Alimento Seco;;Perro;Adulto;;DOGUI POLLO GRILLADO CON SELECCIÓN DE VEGETALES;12369682;3;6; 1.968,53 ; 328,09 ; 2.381,92 ; 396,99 ; 516,08 
Nestle Purina;Dogui;Alimento Seco;;Perro;Adulto;;DOGUI POLLO GRILLADO CON SELECCIÓN DE VEGETALES;12369684;21;1; 1.772,17 ; 1.772,17 ; 2.144,32 ; 2.144,32 ; 2.637,52 
Nestle Purina;Dogui;Alimento Seco;;Perro;Adulto;;DOGUI CARNE CON CEREALES Y ARROZ;12369652;1,5;9; 1.672,47 ; 185,83 ; 2.023,68 ; 224,85 ; 292,31 
Nestle Purina;Dogui;Alimento Seco;;Perro;Adulto;;DOGUI CARNE CON CEREALES Y ARROZ;12369653;3;6; 1.968,53 ; 328,09 ; 2.381,92 ; 396,99 ; 516,08 
Nestle Purina;Dogui;Alimento Seco;;Perro;Adulto;;DOGUI CARNE CON CEREALES Y ARROZ;12369651;8;1; 760,77 ; 760,77 ; 920,53 ; 920,53 ; 1.150,67 
Nestle Purina;Dogui;Alimento Seco;;Perro;Adulto;;DOGUI CARNE CON CEREALES Y ARROZ;12369683;15;1; 1.346,94 ; 1.346,94 ; 1.629,79 ; 1.629,79 ; 2.037,24 
Nestle Purina;Dogui;Alimento Seco;;Perro;Adulto;;DOGUI CARNE CON CEREALES Y ARROZ;12369679;21;1; 1.772,17 ; 1.772,17 ; 2.144,32 ; 2.144,32 ; 2.637,52 
Nestle Purina;Gati;Alimento Seco;;Gato;Adulto;;GATI PESCADO  y VEGETALES;12417248;0,5;10; 873,44 ; 87,34 ; 960,79 ; 105,69 ; 137,37 
Nestle Purina;Gati;Alimento Seco;;Gato;Adulto;;GATI PESCADO  y VEGETALES;12409756;1;8; 1.257,49 ; 157,18 ; 1.521,57 ; 190,20 ; 247,26 
Nestle Purina;Gati;Alimento Seco;;Gato;Adulto;;GATI PESCADO  y VEGETALES;12409755;3;6; 2.593,54 ; 432,26 ; 3.138,19 ; 523,04 ; 679,93 
Nestle Purina;Gati;Alimento Seco;;Gato;Adulto;;GATI PESCADO  y VEGETALES;12409746;8;1; 982,64 ; 982,64 ; 1.189,01 ; 1.189,01 ; 1.486,26 
Nestle Purina;Gati;Alimento Seco;;Gato;Adulto;;GATI PESCADO  y VEGETALES;12409757;15;1; 1.681,92 ; 1.681,92 ; 2.035,14 ; 2.035,14 ; 2.543,91 
Nestle Purina;Gati;Alimento Seco;;Gato;Adulto;;GATI POLLO y VEGETALES;12409758;1;8; 1.257,49 ; 157,18 ; 1.521,57 ; 190,20 ; 247,26 
Nestle Purina;Gati;Alimento Seco;;Gato;Adulto;;GATI POLLO y VEGETALES;12409747;15;1; 1.681,92 ; 1.681,92 ; 2.035,14 ; 2.035,14 ; 2.543,91 
Nestle Purina;Gati;Alimento Seco;;Gato;Adulto;;GATI CARNE con  CEREALES;12409945;1;8; 1.257,49 ; 157,18 ; 1.521,57 ; 190,20 ; 247,26 
Nestle Purina;Gati;Alimento Seco;;Gato;Adulto;;GATI CARNE con  CEREALES;12409748;15;1; 1.681,92 ; 1.681,92 ; 2.035,14 ; 2.035,14 ; 2.543,91 
Nestle Purina;Dog Menu;Alimento Seco;;Perro;Adulto;;DOG MENU Sabor Carne 21Kg;12426569;21;1; 1.489,22 ; 1.489,22 ; 1.801,95 ; 1.801,95 ; 2.216,40 
Nestle Purina;Tidy Cats;Sanitaria;;Gato ;;;TIDY CATS c/aglomerante;12333535;2,72;3; 2.742,58 ; 914,20 ; 3.318,51 ; 1.106,18 ; 1.659,27 
Nestle Purina;Tidy Cats;Sanitaria;;Gato ;;;TIDY CATS piedra convencional;12376707;2;6; 852,08 ; 142,02 ; 1.031,01 ; 171,83 ; 231,98 
